sample.ID,date,day,day.number,sample.type,water.type,location,specific,source.ID,captive.wild,dead,age,clutch,mass,CL,CW,PL,PW,H,days.since.previous,mass.diff,CL.diff,CW.diff,PL.diff,PW.diff,H.diff,mass.diff.per.day,CL.diff.per.day,CW.diff.per.day,PL.diff.per.day,PW.diff.per.day,H.diff.per.day,mass.mean.diff.per.day,CL.mean.diff.per.day,CW.mean.diff.per.day,PL.mean.diff.per.day,PW.mean.diff.per.day,H.mean.diff.per.day,days.since.last.measure,shannon,simpson,rich,even,rich.rare.1000,rich.rare.10000,read.depth,date.sc,BCI,year,location.general,type.location.water.type,type.location.gen.water.type,read.depth.sc,specific.wild,specific.year
P86,2019-04-04,Thursday,C7,plastron,NA,Cosley,tub5,18-136,captive,N,juvenile,NA,19.75,47.6,40.52,44.08,27.68,20.25,33,2.34,2.13,1.29,1.75,1.11,1.5,0.070909091,0.064545455,0.039090909,0.053030303,0.033636364,0.045454545,0.07753647,0.06928219,0.050437524,0.069445349,0.03482678,0.030381495,-9,3.498008044,0.941172662,133,0.715287999,118.1755111,130.3234455,25941,-0.225366891,0.448049002,2019,Cosley,plastron Cosley ,plastron Cosley ,-0.197828644,tub5,tub5
P87,2019-04-04,Thursday,C7,plastron,NA,Cosley,tub5,18-148,captive,N,juvenile,PW11,20.97,49.04,41.96,42.71,26.83,20.78,33,2.58,1.35,1.34,1.73,0.49,1.08,0.078181818,0.040909091,0.040606061,0.052424242,0.014848485,0.032727273,0.054650506,0.051608584,0.039524903,0.049666584,0.023498673,0.016385396,-9,3.443103172,0.925669993,138,0.698787477,124.4756896,136.769606,26676,-0.225366891,0.490985718,2019,Cosley,plastron Cosley ,plastron Cosley ,-0.108053264,tub5,tub5
P88,2019-04-04,Thursday,C7,plastron,NA,Cosley,tub8,18-127,captive,N,juvenile,PW15,26.83,54.24,44.93,48.49,28.9,22.66,33,5.55,3.94,3.71,5.04,2.17,1.94,0.168181818,0.119393939,0.112424242,0.152727273,0.065757576,0.058787879,0.104845008,0.082145011,0.060822953,0.079934896,0.041429175,0.031029788,-9,3.609994916,0.95244532,145,0.725374332,123.7099968,140.1142083,33494,-0.225366891,0.553309961,2019,Cosley,plastron Cosley ,plastron Cosley ,0.724720263,tub8,tub8
P89,2019-04-04,Thursday,C7,plastron,NA,Cosley,tub8,18-134,captive,N,juvenile,TC205H,25.63,52.6,44.33,47.86,29.21,21.77,33,4.06,2.77,2.52,2.74,0.93,1.06,0.123030303,0.083939394,0.076363636,0.083030303,0.028181818,0.032121212,0.07982748,0.071450876,0.04655852,0.066971721,0.033419312,0.029261928,-9,3.404844515,0.925574346,132,0.697313667,119.722171,130.2744781,25836,-0.225366891,0.535520267,2019,Cosley,plastron Cosley ,plastron Cosley ,-0.210653698,tub8,tub8
P9,2018-11-01,Thursday,C7,plastron,NA,Cosley,tub7,18-130,captive,N,juvenile,PW56,12.79,40.32,34.84,35.91,22.99,17.8,24,0.47,1.15,1.12,1.6,0.7,-0.75,0.019583333,0.047916667,0.046666667,0.066666667,0.029166667,-0.03125,0.120290986,0.085983767,0.06333519,0.088381927,0.049451796,0.037344286,10,3.517209228,0.9278208,163,0.690495036,135.8465641,157.1066102,30804,-1.118731373,0.356168198,2018,Cosley,plastron Cosley ,plastron Cosley ,0.396154586,tub7,tub7
P90,2019-04-04,Thursday,C7,plastron,NA,Cosley,tub9,18-149,captive,N,juvenile,PW11,25.35,52.88,44.82,47.28,27.68,21.67,33,3.43,2.1,1.69,1.91,0.19,0.95,0.103939394,0.063636364,0.051212121,0.057878788,0.005757576,0.028787879,0.106265948,0.070244633,0.047158133,0.066868241,0.032596575,0.028613896,-9,3.249407419,0.908200708,124,0.674111538,110.4171247,121.7969163,23833,-0.225366891,0.536167513,2019,Cosley,plastron Cosley ,plastron Cosley ,-0.455306877,tub9,tub9
P91,2019-04-04,Thursday,C7,plastron,NA,Cosley,tub10,18-162,captive,N,juvenile,PW15,28.31,54.71,44.96,49.55,29.12,22.92,33,4.26,2.44,1.92,2.86,1.43,1.25,0.129090909,0.073939394,0.058181818,0.086666667,0.043333333,0.037878788,0.091779416,0.076592403,0.057803118,0.076176952,0.035498196,0.032760526,-9,2.669234107,0.820694067,101,0.578367151,92.80162391,100.4530826,16486,-0.225366891,0.571342079,2019,Cosley,plastron Cosley ,plastron Cosley ,-1.352694249,tub10,tub10
P92,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-129,captive,N,juvenile,NA,32.5,57.31,47.85,53.95,32.26,23.98,24,2.59,1.21,1.5,1.4,0.5,0.06,0.107916667,0.050416667,0.0625,0.058333333,0.020833333,0.0025,0.075314337,0.062528595,0.041756935,0.061224294,0.032835607,0.023927415,7,3.419043665,0.927504978,148,0.6841902,122.3482433,142.2931719,27766,0.099492921,0.602409639,2019,Cosley,plastron Cosley ,plastron Cosley ,0.025083014,tub7,tub7
P93,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-147,captive,N,juvenile,NA,34.83,59.84,49.12,56.46,33.41,24.64,24,2.88,1.88,1.64,2.37,0.95,0.08,0.12,0.078333333,0.068333333,0.09875,0.039583333,0.003333333,0.105125623,0.088618998,0.062793494,0.087674286,0.053246375,0.035924818,7,3.36821434,0.916412048,143,0.678686236,123.293084,139.4280761,24388,0.099492921,0.616896918,2019,Cosley,plastron Cosley ,plastron Cosley ,-0.387517304,tub7,tub7
P94,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-150,captive,N,juvenile,PW11,32.9,59.11,47.11,53.75,31.15,24.12,24,2.35,1.75,0.56,1.86,1.11,0.51,0.097916667,0.072916667,0.023333333,0.0775,0.04625,0.02125,0.080667819,0.06805265,0.04874058,0.068509229,0.031971298,0.025577578,7,3.227703853,0.887799021,162,0.634426091,135.9800952,156.9485969,35218,0.099492921,0.612093023,2019,Cosley,plastron Cosley ,plastron Cosley ,0.93529544,tub7,tub7
P95,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-151,captive,N,juvenile,NA,34.6,58.37,47.39,55.13,31.83,25.5,24,2.87,1.43,1.35,1.92,1.17,0.69,0.119583333,0.059583333,0.05625,0.08,0.04875,0.02875,0.087553862,0.075799864,0.047596261,0.074160691,0.033399124,0.026436578,7,2.968468171,0.864146134,145,0.596469155,120.7071255,140.2920341,32750,0.099492921,0.627607473,2019,Cosley,plastron Cosley ,plastron Cosley ,0.633845592,tub7,tub7
P96,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-166,captive,N,juvenile,NA,36.4,62.17,47.73,56.64,32.61,25.89,24,3.9,2.34,1.48,2.04,1.73,0.44,0.1625,0.0975,0.061666667,0.085,0.072083333,0.018333333,0.116936967,0.10264661,0.071546974,0.09783558,0.057791055,0.044545363,7,2.811900748,0.816774405,130,0.577684817,110.8167478,126.3357033,29246,0.099492921,0.642655367,2019,Cosley,plastron Cosley ,plastron Cosley ,0.205855209,tub7,tub7
P97,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-168,captive,N,juvenile,NA,32.95,57.93,46.66,52.91,30.63,24.84,24,2.34,2,0.88,2.11,0.61,0.95,0.0975,0.083333333,0.036666667,0.087916667,0.025416667,0.039583333,0.090974189,0.07805577,0.053774432,0.070652277,0.035124406,0.033942617,7,3.333634751,0.902556572,158,0.658483392,133.7543486,152.2031358,30580,0.099492921,0.622755623,2019,Cosley,plastron Cosley ,plastron Cosley ,0.36879447,tub7,tub7
P98,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub7,18-170,captive,N,juvenile,NA,34.54,59.98,47.05,53.57,31.32,24.79,24,3.15,2.05,1.62,1.97,1.68,0.13,0.13125,0.085416667,0.0675,0.082083333,0.07,0.005416667,0.107793629,0.095657006,0.066165634,0.090548307,0.047651889,0.037455795,7,3.196487687,0.893423459,137,0.649695138,117.3201437,133.5768776,25932,0.099492921,0.64476386,2019,Cosley,plastron Cosley ,plastron Cosley ,-0.198927934,tub7,tub7
P99,2019-05-30,Thursday,C7,plastron,NA,Cosley,tub11,18-121,captive,N,juvenile,NA,65.39,73.54,57.56,67.68,40.59,30.74,24,7.16,2.98,1.57,2.43,1.64,1.1,0.298333333,0.124166667,0.065416667,0.10125,0.068333333,0.045833333,0.195003648,0.114206027,0.080790753,0.118048008,0.066791729,0.043259129,7,3.326304981,0.923377338,132,0.681228736,114.4834646,128.8599598,32896,0.099492921,0.966164303,2019,Cosley,plastron Cosley ,plastron Cosley ,0.651678525,tub11,tub11
W01,2018-09-20,Thursday,NA,water,marsh,PW,PW,PW water (with date),wild,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.013508285,0.9711748,119,0.839800079,116.3401787,118.9954832,11511,-1.362376232,NA,2018,Wild,water PW marsh,water Wild marsh,-1.960357537,PW,2018
W02,2018-10-11,Thursday,NA,water,marsh,PW,PW,PW water (with date),wild,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.615729708,0.955126751,108,0.772240147,102.4825743,107.817507,19040,-1.240553803,NA,2018,Wild,water PW marsh,water Wild marsh,-1.040740071,PW,2018
W07,2018-11-09,Friday,C1,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.839537846,0.983846897,321,0.838531962,295.6483864,319.6457694,15387,-1.072322829,NA,2018,Cosley,water Cosley tub,water Cosley tub,-1.486929817,tub7,tub7
W08,2018-11-09,Friday,C1,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.778477429,0.973327207,422,0.790483578,348.1810384,406.734234,38573,-1.072322829,NA,2018,Cosley,water Cosley tub,water Cosley tub,1.345086462,tub11,tub11
W09,2018-11-09,Friday,C1,water,tap,Cosley,tap,Cosley Tap (with date),captive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.015372354,0.768054438,26,0.618573554,24.94369195,25.85684937,17358,-1.072322829,NA,2018,Cosley,water Cosley tap,water Cosley tap,-1.246185226,tap,tap
W12,2018-11-15,Thursday,C7,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.491329457,0.963357646,348,0.767459682,303.7876246,342.9289867,27119,-1.03751642,NA,2018,Cosley,water Cosley tub,water Cosley tub,-0.053943749,tub7,tub7
W13,2018-11-15,Thursday,C7,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.874036849,0.981128373,388,0.817653495,338.8692793,380.5078207,30353,-1.03751642,NA,2018,Cosley,water Cosley tub,water Cosley tub,0.341067924,tub11,tub11
W14,2019-01-04,Friday,C1,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.410687137,0.948762888,399,0.736469453,327.513669,386.3487775,38590,-0.747463017,NA,2019,Cosley,water Cosley tub,water Cosley tub,1.347162899,tub7,tub7
W15,2019-01-04,Friday,C1,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.785391898,0.975502268,394,0.800721372,337.4664982,385.9953214,28287,-0.747463017,NA,2019,Cosley,water Cosley tub,water Cosley tub,0.088719712,tub11,tub11
W16,2019-01-04,Friday,C1,water,tap,Cosley,tap,Cosley Tap (with date),captive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.954195456,0.721542372,27,0.592928453,25.28949965,26.35108011,25045,-0.747463017,NA,2019,Cosley,water Cosley tap,water Cosley tap,-0.307269107,tap,tap
W17,2019-01-10,Thursday,C7,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.277996222,0.956941981,354,0.728877119,296.5559734,344.5118234,30462,-0.712656608,NA,2019,Cosley,water Cosley tub,water Cosley tub,0.354381552,tub7,tub7
W18,2019-01-10,Thursday,C7,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.303748316,0.951882651,347,0.735768397,299.7087201,341.7875097,26048,-0.712656608,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.184759303,tub11,tub11
W20,2019-03-01,Friday,C1,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.791216458,0.980509414,302,0.839029453,286.1088045,301.7527744,13980,-0.422603205,NA,2019,Cosley,water Cosley tub,water Cosley tub,-1.658785545,tub7,tub7
W21,2019-03-01,Friday,C1,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.992577237,0.98369596,417,0.827532883,360.4023578,409.0620857,26947,-0.422603205,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.074952409,tub11,tub11
W22,2019-03-01,Friday,C1,water,tap,Cosley,tap,Cosley Tap (with date),captive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.606372985,0.596949696,25,0.499047827,24.41496758,24.96635195,21856,-0.422603205,NA,2019,Cosley,water Cosley tap,water Cosley tap,-0.696784328,tap,tap
W23,2019-03-07,Thursday,C7,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86494363,0.932633683,284,0.684185034,242.7320968,277.9726111,22839,-0.387796796,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.576717391,tub7,tub7
W24,2019-03-07,Thursday,C7,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.354091662,0.957788927,336,0.748497242,280.8788186,327.5617248,27325,-0.387796796,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.028782214,tub11,tub11
W25,2019-04-26,Friday,C1,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.694247398,0.979491159,334,0.807801326,294.8402795,329.2893911,25400,-0.097743393,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.263908209,tub7,tub7
W26,2019-04-26,Friday,C1,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.564776424,0.967701472,290,0.805092115,269.0049845,289.5394705,13834,-0.097743393,NA,2019,Cosley,water Cosley tub,water Cosley tub,-1.676618478,tub11,tub11
W27,2019-04-26,Friday,C1,water,tap,Cosley,tap,Cosley Tap (with date),captive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.306778409,0.841672379,39,0.629654591,35.54931283,38.65157434,21166,-0.097743393,NA,2019,Cosley,water Cosley tap,water Cosley tap,-0.781063257,tap,tap
W28,2019-05-02,Thursday,C7,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.574264776,0.888309109,301,0.626282761,251.938256,293.4336696,29245,-0.062936985,NA,2019,Cosley,water Cosley tub,water Cosley tub,0.205733065,tub7,tub7
W29,2019-05-02,Thursday,C7,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.132181253,0.940538035,322,0.71558479,269.3177406,313.5997582,26863,-0.062936985,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.085212453,tub11,tub11
W30,2019-06-06,Thursday,NA,water,marsh,PW,marsh1,PW marsh 1 water,wild,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.289129828,0.893356118,124,0.68235222,120.073219,123.9324102,13682,0.140100398,NA,2019,Wild,water PW marsh,water Wild marsh,-1.695184271,PW,2019
W31,2019-06-07,Friday,NA,water,marsh,TC,near.shooting.star.trail,near.shooting.star.trail,wild,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.494077708,0.928508527,130,0.717833175,126.6498677,129.9912413,14547,0.145901466,NA,2019,Wild,water TC marsh,water Wild marsh,-1.589530252,TC,2019
W32,2019-06-21,Friday,C1,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.567602559,0.972413889,329,0.788053321,291.5789046,324.1790436,25172,0.227116419,NA,2019,Cosley,water Cosley tub,water Cosley tub,-0.291756899,tub7,tub7
W33,2019-06-21,Friday,C1,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.06957692,0.987024577,393,0.848633828,347.8340221,386.1173987,28670,0.227116419,NA,2019,Cosley,water Cosley tub,water Cosley tub,0.135500625,tub11,tub11
W34,2019-06-21,Friday,C1,water,tap,Cosley,tap,Cosley Tap (with date),captive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.113008482,0.409884008,22,0.360075443,21.4375301,21.99452768,22395,0.227116419,NA,2019,Cosley,water Cosley tap,water Cosley tap,-0.63094905,tap,tap
W35,2019-06-27,Thursday,C1,water,tub,Cosley,tub7,Cosley Tub 7 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.449592738,0.816976463,319,0.598348377,264.6436227,311.6981468,28193,0.261922827,NA,2019,Cosley,water Cosley tub,water Cosley tub,0.077238235,tub7,tub7
W36,2019-06-27,Thursday,C1,water,tub,Cosley,tub11,Cosley Tub 11 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.651102616,0.897539476,320,0.6329576,260.1848258,309.6177001,29373,0.261922827,NA,2019,Cosley,water Cosley tub,water Cosley tub,0.221367417,tub11,tub11
W40,2020-02-01,Saturday,un,water,tub,Shedd,tubAHHR2,Shedd tub AHHR2 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.811257002,0.980528778,305,0.841083002,280.0581721,303.3752175,17763,1.532356735,NA,2020,Shedd,water Shedd tub,water Shedd tub,-1.19671716,tubAHHR2,tubAHHR2
W41,2020-02-01,Saturday,un,water,tub,Shedd,tubAHHR3,Shedd tub AHHR3 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.022495188,0.986853803,366,0.850890595,328.044075,362.4248646,23415,1.532356735,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.506362808,tubAHHR3,tubAHHR3
W42,2020-02-01,Saturday,un,water,tub,Shedd,tubAHHR2,Shedd tub AHHR2 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.810709611,0.978664863,322,0.833088002,293.1230294,320.6421426,17478,1.532356735,NA,2020,Shedd,water Shedd tub,water Shedd tub,-1.231528022,tubAHHR2,tubAHHR2
W43,2020-02-01,Saturday,un,water,tub,Shedd,tubAHHR3,Shedd tub AHHR3 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.913904879,0.983384182,347,0.840080704,317.7539556,344.8361262,21168,1.532356735,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.78081897,tubAHHR3,tubAHHR3
W44,2020-02-29,Saturday,un,water,tub,Shedd,tubAHHR2,Shedd tub AHHR2 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.085115443,0.90636992,315,0.710137133,288.1143269,313.2928515,19049,1.694786641,NA,2020,Shedd,water Shedd tub,water Shedd tub,-1.03964078,tubAHHR2,tubAHHR2
W45,2020-02-29,Saturday,un,water,tub,Shedd,tubAHHR3,Shedd tub AHHR3 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.47862833,0.960968098,314,0.778974118,290.0361729,312.4595715,20525,1.694786641,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.85935716,tubAHHR3,tubAHHR3
W46,2020-02-29,Saturday,un,water,tub,Shedd,tubAHHR2,Shedd tub AHHR2 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.920437648,0.977853923,389,0.825081275,349.8220444,385.1447461,26375,1.694786641,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.144818419,tubAHHR2,tubAHHR2
W47,2020-02-29,Saturday,un,water,tub,Shedd,tubAHHR3,Shedd tub AHHR3 (with date),captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.814341064,0.973203982,350,0.821849778,321.6395678,348.4763544,19586,1.694786641,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.974049788,tubAHHR3,tubAHHR3
W50,2020-04-08,Wednesday,un,water,tub,Shedd,tubAHHR2,AHHR2 After,captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.587263703,0.95709851,358,0.780076179,322.0045818,354.5096482,23223,1.921028296,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.529814336,tubAHHR2,tubAHHR2
W52,2020-04-08,Wednesday,un,water,tub,Shedd,tubAHHR3,AHHR3 After,captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.880191371,0.974443874,348,0.833906788,323.8339463,347.2500978,15620,1.921028296,NA,2020,Shedd,water Shedd tub,water Shedd tub,-1.458470411,tubAHHR3,tubAHHR3
W54,2020-05-19,Tuesday,un,water,tub,Shedd,tubAHHR2,Shedd tub AHHR2,captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.093335953,0.986295002,399,0.85045396,356.5137443,395.3848916,22309,2.158872086,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.64145338,tubAHHR2,tubAHHR2
W55,2020-05-19,Tuesday,un,water,tub,Shedd,tubAHHR2,Shedd tub AHHR2,captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.100898282,0.988782254,351,0.870343686,323.9250296,349.5084914,16466,2.158872086,NA,2020,Shedd,water Shedd tub,water Shedd tub,-1.355137116,tubAHHR2,tubAHHR2
W56,2020-05-19,Tuesday,un,water,tub,Shedd,tubAHHR3,Shedd tub AHHR3,captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.942014977,0.981730331,421,0.817857896,363.6280458,413.6350013,24144,2.158872086,NA,2020,Shedd,water Shedd tub,water Shedd tub,-0.417320288,tubAHHR3,tubAHHR3
W57,2020-05-19,Tuesday,un,water,tub,Shedd,tubAHHR3,Shedd tub AHHR3,captive,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.937989134,0.983384882,346,0.844614871,321.8382073,345.1665723,15476,2.158872086,NA,2020,Shedd,water Shedd tub,water Shedd tub,-1.476059057,tubAHHR3,tubAHHR3
